Channel_Metadata_Filename,channel_metadata_url,entityId,File_Size,md5
geomx_imaging_channel_metadata/HTAN_TMA_TNP_Nanostring_GeoMx_DSP_Channel_Data.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-tma-tnp/geomx_imaging_channel_metadata/HTAN_TMA_TNP_Nanostring_GeoMx_DSP_Channel_Data.csv,syn61519150,1400,9d14635deafdafe0d63ad80cdf678a01
ORION202307_channel_metadata/73-11-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-11-channel-metadata.csv,syn52132423,4241,7ff87d77e65a1455c4308033c081486d
ORION202307_channel_metadata/73-10-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-10-channel-metadata.csv,syn52132424,3954,ebba12322b196153cc8db766be2e5f0b
PCGA_01/Notch/IMC/Imaging Level 3 Channels_NOTCH1_IMC_RP.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-bu/PCGA_01/Notch/IMC/Imaging_Level_3_Channels_NOTCH1_IMC_RP.csv,syn52965897,2184,7c69f0bd1558e6c70388e26e01997791
mibi_imaging_level_2/mibi_channel_details.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-duke/mibi_imaging_level_2/mibi_channel_details.csv,syn26942637,2793,d8452743bb071045ebd8629b56ab6fdb
mxif_level_2/AFsubtracted/metadata/HTA11_1391_20000010115220280010000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_1391_20000010115220280010000000000_metadata.csv,syn25126434,19132,2553af07908cfea84b2d8c31c8d20949
mxif_level_2/AFsubtracted/metadata/HTA11_1391_20000010115220280020000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_1391_20000010115220280020000000000_metadata.csv,syn25126433,19132,5f2b94d83f5ddec2593a7bfb83a9a8bc
mxif_level_2/AFsubtracted/metadata/HTA11_1391_20000010115220280030000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_1391_20000010115220280030000000000_metadata.csv,syn25126432,19132,b2390353f6e98ba307a3cd2298a0ca74
mxif_level_2/AFsubtracted/metadata/HTA11_1938_20000010115220280010000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_1938_20000010115220280010000000000_metadata.csv,syn25126431,19188,6685c8dd5f44e918a9f30750d20bd19d
mxif_level_2/AFsubtracted/metadata/HTA11_1938_20000010115220280020000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_1938_20000010115220280020000000000_metadata.csv,syn25126430,19188,48fb9cf884f252556022eaf31dbf8a6f
mxif_level_2/AFsubtracted/metadata/HTA11_2112_20000010115220260010000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_2112_20000010115220260010000000000_metadata.csv,syn25126429,17811,a091782f793cef6b43e64e005ba6959b
mxif_level_2/AFsubtracted/metadata/HTA11_2112_20000010115220260020000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_2112_20000010115220260020000000000_metadata.csv,syn25126428,17811,8bbf4e62267f6fd1daf79e635d3adbdd
mxif_level_2/AFsubtracted/metadata/HTA11_2112_20000010115220260030000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_2112_20000010115220260030000000000_metadata.csv,syn25126427,17811,1c13c85c0e90b187e7178dc1ba230262
mxif_level_2/AFsubtracted/metadata/HTA11_2112_20000010115220260040000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_2112_20000010115220260040000000000_metadata.csv,syn25126426,17811,a968fb2e9272f8af86aac23e65996d4a
mxif_level_2/AFsubtracted/metadata/HTA11_2235_20000010115220280010000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_2235_20000010115220280010000000000_metadata.csv,syn25126425,19132,f0bc40664847fb28889e2e389fe8663e
mxif_level_2/AFsubtracted/metadata/HTA11_2235_20000010115220280020000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_2235_20000010115220280020000000000_metadata.csv,syn25126424,19132,3d2e711fbe766056fc8e1ee4307edfa2
mxif_level_2/AFsubtracted/metadata/HTA11_2235_20000010115220280030000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_2235_20000010115220280030000000000_metadata.csv,syn25126423,19132,88b09a009c4ae56e980f8a6631401af7
mxif_level_2/AFsubtracted/metadata/HTA11_2487_20000010115220260010000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_2487_20000010115220260010000000000_metadata.csv,syn25126422,17863,448d48bc63a01afcbd70ac9cc80b8f5d
mxif_level_2/AFsubtracted/metadata/HTA11_2487_20000010115220260020000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_2487_20000010115220260020000000000_metadata.csv,syn25126421,17863,687f2e5ba1b17e96d7dbeab442b633be
mxif_level_2/AFsubtracted/metadata/HTA11_2951_20000010115220280010000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_2951_20000010115220280010000000000_metadata.csv,syn25126420,19188,ce9f84679f111daf5b195e0b914a079d
mxif_level_2/AFsubtracted/metadata/HTA11_2951_20000010115220280020000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_2951_20000010115220280020000000000_metadata.csv,syn25126419,19188,85d14d71b453de2a3369d83fefb87533
mxif_level_2/AFsubtracted/metadata/HTA11_2951_20000010115220280030000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_2951_20000010115220280030000000000_metadata.csv,syn25126418,19188,93ae34109754d6baa2d58ddf269cf667
mxif_level_2/AFsubtracted/metadata/HTA11_3077_20000010115220280010000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_3077_20000010115220280010000000000_metadata.csv,syn25126417,19188,c4fa4d2737e89b614441fa7cc9ad8f80
mxif_level_2/AFsubtracted/metadata/HTA11_3077_20000010115220280020000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_3077_20000010115220280020000000000_metadata.csv,syn25126416,19188,2c2a35ccdc290b47ade09d0146b491a2
mxif_level_2/AFsubtracted/metadata/HTA11_3077_20000010115220280030000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_3077_20000010115220280030000000000_metadata.csv,syn25126415,19160,d1c4d5e09cfd482d01d8e56bc8979d01
mxif_level_2/AFsubtracted/metadata/HTA11_3077_20000010115220280040000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_3077_20000010115220280040000000000_metadata.csv,syn25126414,19188,a17dce55c12c7d4631416c1058351f74
mxif_level_2/AFsubtracted/metadata/HTA11_3252_20000010115220260010000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_3252_20000010115220260010000000000_metadata.csv,syn25126413,17811,cf584550c0e31af6e1eb310f6eee590c
mxif_level_2/AFsubtracted/metadata/HTA11_3252_20000010115220260020000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_3252_20000010115220260020000000000_metadata.csv,syn25126412,17811,7c27504e3b3eefb77e8edbdb526b14f4
mxif_level_2/AFsubtracted/metadata/HTA11_3252_20000010115220260030000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_3252_20000010115220260030000000000_metadata.csv,syn25126411,17811,877168c4e5074c2a38bb0c5683b11793
mxif_level_2/AFsubtracted/metadata/HTA11_3252_20000010115220260040000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_3252_20000010115220260040000000000_metadata.csv,syn25126410,17811,2515879ed66551102383b2f45d2f3ffe
mxif_level_2/AFsubtracted/metadata/HTA11_3252_20000010115220260050000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_3252_20000010115220260050000000000_metadata.csv,syn25126409,17811,59fad53678ded1a4dcdde7656cff7122
mxif_level_2/AFsubtracted/metadata/HTA11_3252_20000010115220260060000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_3252_20000010115220260060000000000_metadata.csv,syn25126407,17811,d15b190ac8164a341561c04b00f0b217
mxif_level_2/AFsubtracted/metadata/HTA11_3331_20000010115220280010000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_3331_20000010115220280010000000000_metadata.csv,syn25126406,19188,6bcd12adb0fca3e29db719e9f04f6ab2
mxif_level_2/AFsubtracted/metadata/HTA11_3361_20000010115220260010000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_3361_20000010115220260010000000000_metadata.csv,syn25126405,17863,72d480f36f426c1c77828c93e6189926
mxif_level_2/AFsubtracted/metadata/HTA11_3361_20000010115220260020000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_3361_20000010115220260020000000000_metadata.csv,syn25126404,17863,ad955984e8777fa5f3b541619a0e53d1
mxif_level_2/AFsubtracted/metadata/HTA11_3361_20000010115220260030000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_3361_20000010115220260030000000000_metadata.csv,syn25126403,17863,4443248f3c8f64306b3fd0a4817bb505
mxif_level_2/AFsubtracted/metadata/HTA11_3361_20000010115220260040000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_3361_20000010115220260040000000000_metadata.csv,syn25126402,17863,38e9bb51a037f1da2e4610e0c67fbcbe
mxif_level_2/AFsubtracted/metadata/HTA11_3361_20000010115220260050000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_3361_20000010115220260050000000000_metadata.csv,syn25126401,17863,c1de88e81311e9cac2e1bd7215268365
mxif_level_2/AFsubtracted/metadata/HTA11_3361_20000010115220260060000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_3361_20000010115220260060000000000_metadata.csv,syn25126399,17863,ea99e867a79d015747d0c9b10c2b114b
mxif_level_2/AFsubtracted/metadata/HTA11_3361_20000010115220260070000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_3361_20000010115220260070000000000_metadata.csv,syn25126398,17863,e1040464dd8c9d68450059c81b7b7aef
mxif_level_2/AFsubtracted/metadata/HTA11_3361_20000010115220260080000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_3361_20000010115220260080000000000_metadata.csv,syn25126397,17863,dc102561134959513defc349a550d2c1
mxif_level_2/AFsubtracted/metadata/HTA11_3361_20000010115220260090000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_3361_20000010115220260090000000000_metadata.csv,syn25126396,17863,cb4420b54c0bf6ac74092124fa784aed
mxif_level_2/AFsubtracted/metadata/HTA11_3361_20000010115220260100000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_3361_20000010115220260100000000000_metadata.csv,syn25126395,17863,12d1c71bcd9ad463a16babc649bde534
mxif_level_2/AFsubtracted/metadata/HTA11_3410_20000010115220280010000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_3410_20000010115220280010000000000_metadata.csv,syn25126394,19216,0f950abe053424bb7f1a35c13c38918f
mxif_level_2/AFsubtracted/metadata/HTA11_3410_20000010115220280020000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_3410_20000010115220280020000000000_metadata.csv,syn25126393,19188,dd193ed2d0a5f339034f575906037712
mxif_level_2/AFsubtracted/metadata/HTA11_3410_20000010115220280030000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_3410_20000010115220280030000000000_metadata.csv,syn25126392,19188,ffb04667975a5ac6d5ec93e1e17994c7
mxif_level_2/AFsubtracted/metadata/HTA11_3410_20000010115220280040000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_3410_20000010115220280040000000000_metadata.csv,syn25126391,19188,cfc5e9210e60bd7976bb015aa3b105b5
mxif_level_2/AFsubtracted/metadata/HTA11_3410_20000010115220280050000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_3410_20000010115220280050000000000_metadata.csv,syn25126390,19188,ba0a18f6af0a3313a52871b62b613739
mxif_level_2/AFsubtracted/metadata/HTA11_347_20000010115220280010000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_347_20000010115220280010000000000_metadata.csv,syn25126461,19020,17d8f18cdb5d7f784b81440fe2263e1a
mxif_level_2/AFsubtracted/metadata/HTA11_347_20000010115220280020000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_347_20000010115220280020000000000_metadata.csv,syn25126458,19020,36f9908e141b4ad04b5101aa6a87b4e3
mxif_level_2/AFsubtracted/metadata/HTA11_347_20000010115220280030000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_347_20000010115220280030000000000_metadata.csv,syn25126457,19020,5bc4eaeaaf82c7b54c37d4295f5a6f7f
mxif_level_2/AFsubtracted/metadata/HTA11_377_20000010115220280010000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_377_20000010115220280010000000000_metadata.csv,syn25126456,18992,9c538abfb8dec21de39a73078f1112ec
mxif_level_2/AFsubtracted/metadata/HTA11_377_20000010115220280020000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_377_20000010115220280020000000000_metadata.csv,syn25126455,19048,011d7935a46bfa48547dfabf34750ffe
mxif_level_2/AFsubtracted/metadata/HTA11_377_20000010115220280030000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_377_20000010115220280030000000000_metadata.csv,syn25126454,18992,5d22a59eecb9470949a30dc9d80f753a
mxif_level_2/AFsubtracted/metadata/HTA11_392_30000110115220260010000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_392_30000110115220260010000000000_metadata.csv,syn25126453,17785,accd716487e6e6f13a67de24879a1f4a
mxif_level_2/AFsubtracted/metadata/HTA11_392_30000110115220260020000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_392_30000110115220260020000000000_metadata.csv,syn25126452,17785,f252f2102db49b8a00a904c57eb77fd7
mxif_level_2/AFsubtracted/metadata/HTA11_392_30000110115220260030000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_392_30000110115220260030000000000_metadata.csv,syn25126450,17759,21d1da571223ee6c46dc9284256f4905
mxif_level_2/AFsubtracted/metadata/HTA11_392_30000110115220260040000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_392_30000110115220260040000000000_metadata.csv,syn25126449,17785,72ff3e44e461c524273d4dd95f5a5052
mxif_level_2/AFsubtracted/metadata/HTA11_392_30000110115220260050000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_392_30000110115220260050000000000_metadata.csv,syn25126448,17785,5982fd231b1c85f47aaddfe2786805e1
mxif_level_2/AFsubtracted/metadata/HTA11_392_30000110115220260060000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_392_30000110115220260060000000000_metadata.csv,syn25126447,17785,aaa8f158f40ed49958e40e98dcad7102
mxif_level_2/AFsubtracted/metadata/HTA11_411_20000010115220260010000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_411_20000010115220260010000000000_metadata.csv,syn25126446,17707,0c326579b9ea0423c65b6620c1b85d70
mxif_level_2/AFsubtracted/metadata/HTA11_411_20000010115220260020000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_411_20000010115220260020000000000_metadata.csv,syn25126445,17707,872f2aac6943dd6a6ca98b05f94d3061
mxif_level_2/AFsubtracted/metadata/HTA11_411_20000010115220260030000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_411_20000010115220260030000000000_metadata.csv,syn25126444,17707,2945fa98b2e0567e2ad07ea5b1acaf80
mxif_level_2/AFsubtracted/metadata/HTA11_411_20000010115220260040000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_411_20000010115220260040000000000_metadata.csv,syn25126443,17707,da561c503b9803836f35b17aef1d5d5b
mxif_level_2/AFsubtracted/metadata/HTA11_4255_20000010115220280010000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_4255_20000010115220280010000000000_metadata.csv,syn25126388,19132,7d61ae1a0ec70b532fef92411b1b8734
mxif_level_2/AFsubtracted/metadata/HTA11_4255_20000010115220280020000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_4255_20000010115220280020000000000_metadata.csv,syn25126387,19132,157273ae3ff6a088d97e14fe0397f19c
mxif_level_2/AFsubtracted/metadata/HTA11_4781_20000010115220280010000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_4781_20000010115220280010000000000_metadata.csv,syn25126386,19132,260371c5c69b5621f83b5c15172af73a
mxif_level_2/AFsubtracted/metadata/HTA11_4781_20000010115220280020000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_4781_20000010115220280020000000000_metadata.csv,syn25126385,19132,9aa67cb0c60fe2230f1cd83900a10895
mxif_level_2/AFsubtracted/metadata/HTA11_4781_20000010115220280030000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_4781_20000010115220280030000000000_metadata.csv,syn25126384,19188,82452d81a0247af6689bb2c9a3ca311d
mxif_level_2/AFsubtracted/metadata/HTA11_4814_20000010115220260010000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_4814_20000010115220260010000000000_metadata.csv,syn25126383,17837,37195a88f03062a9786138c6587dcf0f
mxif_level_2/AFsubtracted/metadata/HTA11_5212_20000010115220280010000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_5212_20000010115220280010000000000_metadata.csv,syn25126382,19188,90513973e4d5e90b2141686b111f4c24
mxif_level_2/AFsubtracted/metadata/HTA11_5216_20000010115220280010000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_5216_20000010115220280010000000000_metadata.csv,syn25126381,19132,f1b607b1c2307c078483c22b6846d6a9
mxif_level_2/AFsubtracted/metadata/HTA11_5216_20000010115220280020000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_5216_20000010115220280020000000000_metadata.csv,syn25126380,19132,3023c8ee271850bfdf3f8fb2f586db4b
mxif_level_2/AFsubtracted/metadata/HTA11_5363_20000010115220260010000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_5363_20000010115220260010000000000_metadata.csv,syn25126379,17863,c8db8e7f3ccd428b53a98993fd6c4831
mxif_level_2/AFsubtracted/metadata/HTA11_546_20000010115220280010000000000_metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-vanderbilt/mxif_level_2/AFsubtracted/metadata/HTA11_546_20000010115220280010000000000_metadata.csv,syn25126441,18992,e9302f12dfcdcfd7bbd7749453a8fd3c
