Channel_Metadata_Filename,Channel_Metadata_ID
h_and_e_level_1/metadata/HTA11_1391_20000010116110030010000009999_metadata.csv,syn25164974
h_and_e_level_1/metadata/HTA11_1938_20000010116110030010000009999_metadata.csv,syn25164975
h_and_e_level_1/metadata/HTA11_2112_20000010116110030010000009999_metadata.csv,syn25164976
h_and_e_level_1/metadata/HTA11_2235_20000010116110030010000009999_metadata.csv,syn25164977
h_and_e_level_1/metadata/HTA11_2487_20000010116110030010000009999_metadata.csv,syn25164978
h_and_e_level_1/metadata/HTA11_2951_20000010116110030010000009999_metadata.csv,syn25164979
h_and_e_level_1/metadata/HTA11_3077_20000010116110030010000009999_metadata.csv,syn25164980
h_and_e_level_1/metadata/HTA11_3252_20000010116110030010000009999_metadata.csv,syn25164981
h_and_e_level_1/metadata/HTA11_3331_20000010116110030010000009999_metadata.csv,syn25164983
h_and_e_level_1/metadata/HTA11_3361_20000010116110030010000009999_metadata.csv,syn25164984
h_and_e_level_1/metadata/HTA11_3410_20000010116110030010000009999_metadata.csv,syn25164985
h_and_e_level_1/metadata/HTA11_347_20000010116110030010000009999_metadata.csv,syn25164966
h_and_e_level_1/metadata/HTA11_377_20000010116110030010000009999_metadata.csv,syn25164967
h_and_e_level_1/metadata/HTA11_392_30000110116110030010000009999_metadata.csv,syn25164968
h_and_e_level_1/metadata/HTA11_411_20000010116110030010000009999_metadata.csv,syn25164969
h_and_e_level_1/metadata/HTA11_4255_20000010116110030010000009999_metadata.csv,syn25164986
h_and_e_level_1/metadata/HTA11_4781_20000010116110030010000009999_metadata.csv,syn25164987
h_and_e_level_1/metadata/HTA11_4814_20000010116110030010000009999_metadata.csv,syn25164988
h_and_e_level_1/metadata/HTA11_5212_20000010116110030010000009999_metadata.csv,syn25164989
h_and_e_level_1/metadata/HTA11_5216_20000010116110030010000009999_metadata.csv,syn25164991
h_and_e_level_1/metadata/HTA11_5363_20000010116110030010000009999_metadata.csv,syn25164992
h_and_e_level_1/metadata/HTA11_546_20000010116110030010000009999_metadata.csv,syn25164971
h_and_e_level_1/metadata/HTA11_5994_20000010116110030010000009999_metadata.csv,syn25164993
h_and_e_level_1/metadata/HTA11_6025_20000010116110030010000009999_metadata.csv,syn25164994
h_and_e_level_1/metadata/HTA11_6134_20000010116110030010000009999_metadata.csv,syn25164995
h_and_e_level_1/metadata/HTA11_6147_20000010116110030010000009999_metadata.csv,syn25164997
h_and_e_level_1/metadata/HTA11_6310_20000010116110030010000009999_metadata.csv,syn25164998
h_and_e_level_1/metadata/HTA11_696_20000010116110030010000009999_metadata.csv,syn25164972
h_and_e_level_1/metadata/HTA11_83_20000010116110030010000009999_metadata.csv,syn25164965
h_and_e_level_1/metadata/HTA11_866_20000010116110030010000009999_metadata.csv,syn25164973
mibi_imaging_level_2/mibi_channel_details.csv,syn26942637
mxif_level_2/AFsubtracted/metadata/HTA11_1391_20000010115220280010000000000_metadata.csv,syn25126434
mxif_level_2/AFsubtracted/metadata/HTA11_1391_20000010115220280020000000000_metadata.csv,syn25126433
mxif_level_2/AFsubtracted/metadata/HTA11_1391_20000010115220280030000000000_metadata.csv,syn25126432
mxif_level_2/AFsubtracted/metadata/HTA11_1938_20000010115220280010000000000_metadata.csv,syn25126431
mxif_level_2/AFsubtracted/metadata/HTA11_1938_20000010115220280020000000000_metadata.csv,syn25126430
mxif_level_2/AFsubtracted/metadata/HTA11_2112_20000010115220260010000000000_metadata.csv,syn25126429
mxif_level_2/AFsubtracted/metadata/HTA11_2112_20000010115220260020000000000_metadata.csv,syn25126428
mxif_level_2/AFsubtracted/metadata/HTA11_2112_20000010115220260030000000000_metadata.csv,syn25126427
mxif_level_2/AFsubtracted/metadata/HTA11_2112_20000010115220260040000000000_metadata.csv,syn25126426
mxif_level_2/AFsubtracted/metadata/HTA11_2235_20000010115220280010000000000_metadata.csv,syn25126425
mxif_level_2/AFsubtracted/metadata/HTA11_2235_20000010115220280020000000000_metadata.csv,syn25126424
mxif_level_2/AFsubtracted/metadata/HTA11_2235_20000010115220280030000000000_metadata.csv,syn25126423
mxif_level_2/AFsubtracted/metadata/HTA11_2487_20000010115220260010000000000_metadata.csv,syn25126422
mxif_level_2/AFsubtracted/metadata/HTA11_2487_20000010115220260020000000000_metadata.csv,syn25126421
mxif_level_2/AFsubtracted/metadata/HTA11_2951_20000010115220280010000000000_metadata.csv,syn25126420
mxif_level_2/AFsubtracted/metadata/HTA11_2951_20000010115220280020000000000_metadata.csv,syn25126419
mxif_level_2/AFsubtracted/metadata/HTA11_2951_20000010115220280030000000000_metadata.csv,syn25126418
mxif_level_2/AFsubtracted/metadata/HTA11_3077_20000010115220280010000000000_metadata.csv,syn25126417
mxif_level_2/AFsubtracted/metadata/HTA11_3077_20000010115220280020000000000_metadata.csv,syn25126416
mxif_level_2/AFsubtracted/metadata/HTA11_3077_20000010115220280030000000000_metadata.csv,syn25126415
mxif_level_2/AFsubtracted/metadata/HTA11_3077_20000010115220280040000000000_metadata.csv,syn25126414
mxif_level_2/AFsubtracted/metadata/HTA11_3252_20000010115220260010000000000_metadata.csv,syn25126413
mxif_level_2/AFsubtracted/metadata/HTA11_3252_20000010115220260020000000000_metadata.csv,syn25126412
mxif_level_2/AFsubtracted/metadata/HTA11_3252_20000010115220260030000000000_metadata.csv,syn25126411
mxif_level_2/AFsubtracted/metadata/HTA11_3252_20000010115220260040000000000_metadata.csv,syn25126410
mxif_level_2/AFsubtracted/metadata/HTA11_3252_20000010115220260050000000000_metadata.csv,syn25126409
mxif_level_2/AFsubtracted/metadata/HTA11_3252_20000010115220260060000000000_metadata.csv,syn25126407
mxif_level_2/AFsubtracted/metadata/HTA11_3331_20000010115220280010000000000_metadata.csv,syn25126406
mxif_level_2/AFsubtracted/metadata/HTA11_3361_20000010115220260010000000000_metadata.csv,syn25126405
mxif_level_2/AFsubtracted/metadata/HTA11_3361_20000010115220260020000000000_metadata.csv,syn25126404
mxif_level_2/AFsubtracted/metadata/HTA11_3361_20000010115220260030000000000_metadata.csv,syn25126403
mxif_level_2/AFsubtracted/metadata/HTA11_3361_20000010115220260040000000000_metadata.csv,syn25126402
mxif_level_2/AFsubtracted/metadata/HTA11_3361_20000010115220260050000000000_metadata.csv,syn25126401
mxif_level_2/AFsubtracted/metadata/HTA11_3361_20000010115220260060000000000_metadata.csv,syn25126399
mxif_level_2/AFsubtracted/metadata/HTA11_3361_20000010115220260070000000000_metadata.csv,syn25126398
mxif_level_2/AFsubtracted/metadata/HTA11_3361_20000010115220260080000000000_metadata.csv,syn25126397
mxif_level_2/AFsubtracted/metadata/HTA11_3361_20000010115220260090000000000_metadata.csv,syn25126396
mxif_level_2/AFsubtracted/metadata/HTA11_3361_20000010115220260100000000000_metadata.csv,syn25126395
mxif_level_2/AFsubtracted/metadata/HTA11_3410_20000010115220280010000000000_metadata.csv,syn25126394
mxif_level_2/AFsubtracted/metadata/HTA11_3410_20000010115220280020000000000_metadata.csv,syn25126393
mxif_level_2/AFsubtracted/metadata/HTA11_3410_20000010115220280030000000000_metadata.csv,syn25126392
mxif_level_2/AFsubtracted/metadata/HTA11_3410_20000010115220280040000000000_metadata.csv,syn25126391
mxif_level_2/AFsubtracted/metadata/HTA11_3410_20000010115220280050000000000_metadata.csv,syn25126390
mxif_level_2/AFsubtracted/metadata/HTA11_347_20000010115220280010000000000_metadata.csv,syn25126461
mxif_level_2/AFsubtracted/metadata/HTA11_347_20000010115220280020000000000_metadata.csv,syn25126458
mxif_level_2/AFsubtracted/metadata/HTA11_347_20000010115220280030000000000_metadata.csv,syn25126457
mxif_level_2/AFsubtracted/metadata/HTA11_377_20000010115220280010000000000_metadata.csv,syn25126456
mxif_level_2/AFsubtracted/metadata/HTA11_377_20000010115220280020000000000_metadata.csv,syn25126455
mxif_level_2/AFsubtracted/metadata/HTA11_377_20000010115220280030000000000_metadata.csv,syn25126454
mxif_level_2/AFsubtracted/metadata/HTA11_392_30000110115220260010000000000_metadata.csv,syn25126453
mxif_level_2/AFsubtracted/metadata/HTA11_392_30000110115220260020000000000_metadata.csv,syn25126452
mxif_level_2/AFsubtracted/metadata/HTA11_392_30000110115220260030000000000_metadata.csv,syn25126450
mxif_level_2/AFsubtracted/metadata/HTA11_392_30000110115220260040000000000_metadata.csv,syn25126449
mxif_level_2/AFsubtracted/metadata/HTA11_392_30000110115220260050000000000_metadata.csv,syn25126448
mxif_level_2/AFsubtracted/metadata/HTA11_392_30000110115220260060000000000_metadata.csv,syn25126447
mxif_level_2/AFsubtracted/metadata/HTA11_411_20000010115220260010000000000_metadata.csv,syn25126446
mxif_level_2/AFsubtracted/metadata/HTA11_411_20000010115220260020000000000_metadata.csv,syn25126445
mxif_level_2/AFsubtracted/metadata/HTA11_411_20000010115220260030000000000_metadata.csv,syn25126444
mxif_level_2/AFsubtracted/metadata/HTA11_411_20000010115220260040000000000_metadata.csv,syn25126443
mxif_level_2/AFsubtracted/metadata/HTA11_4255_20000010115220280010000000000_metadata.csv,syn25126388
mxif_level_2/AFsubtracted/metadata/HTA11_4255_20000010115220280020000000000_metadata.csv,syn25126387
mxif_level_2/AFsubtracted/metadata/HTA11_4781_20000010115220280010000000000_metadata.csv,syn25126386
mxif_level_2/AFsubtracted/metadata/HTA11_4781_20000010115220280020000000000_metadata.csv,syn25126385
mxif_level_2/AFsubtracted/metadata/HTA11_4781_20000010115220280030000000000_metadata.csv,syn25126384
mxif_level_2/AFsubtracted/metadata/HTA11_4814_20000010115220260010000000000_metadata.csv,syn25126383
mxif_level_2/AFsubtracted/metadata/HTA11_5212_20000010115220280010000000000_metadata.csv,syn25126382
mxif_level_2/AFsubtracted/metadata/HTA11_5216_20000010115220280010000000000_metadata.csv,syn25126381
mxif_level_2/AFsubtracted/metadata/HTA11_5216_20000010115220280020000000000_metadata.csv,syn25126380
mxif_level_2/AFsubtracted/metadata/HTA11_5363_20000010115220260010000000000_metadata.csv,syn25126379
mxif_level_2/AFsubtracted/metadata/HTA11_546_20000010115220280010000000000_metadata.csv,syn25126441
mxif_level_2/AFsubtracted/metadata/HTA11_546_20000010115220280020000000000_metadata.csv,syn25126440
mxif_level_2/AFsubtracted/metadata/HTA11_5994_20000010115220260010000000000_metadata.csv,syn25126378
mxif_level_2/AFsubtracted/metadata/HTA11_5994_20000010115220260020000000000_metadata.csv,syn25126377
mxif_level_2/AFsubtracted/metadata/HTA11_5994_20000010115220260030000000000_metadata.csv,syn25126376
mxif_level_2/AFsubtracted/metadata/HTA11_5994_20000010115220260040000000000_metadata.csv,syn25126374
mxif_level_2/AFsubtracted/metadata/HTA11_5994_20000010115220260050000000000_metadata.csv,syn25126373
mxif_level_2/AFsubtracted/metadata/HTA11_5994_20000010115220260060000000000_metadata.csv,syn25126372
mxif_level_2/AFsubtracted/metadata/HTA11_6025_20000010115220280010000000000_metadata.csv,syn25126371
mxif_level_2/AFsubtracted/metadata/HTA11_6025_20000010115220280020000000000_metadata.csv,syn25126370
mxif_level_2/AFsubtracted/metadata/HTA11_6025_20000010115220280030000000000_metadata.csv,syn25126369
mxif_level_2/AFsubtracted/metadata/HTA11_6025_20000010115220280040000000000_metadata.csv,syn25126368
mxif_level_2/AFsubtracted/metadata/HTA11_6134_20000010115220260010000000000_metadata.csv,syn25126367
mxif_level_2/AFsubtracted/metadata/HTA11_6147_20000010115220280010000000000_metadata.csv,syn25126366
mxif_level_2/AFsubtracted/metadata/HTA11_6310_20000010115220280010000000000_metadata.csv,syn25126365
mxif_level_2/AFsubtracted/metadata/HTA11_6310_20000010115220280020000000000_metadata.csv,syn25126364
mxif_level_2/AFsubtracted/metadata/HTA11_6310_20000010115220280030000000000_metadata.csv,syn25126363
mxif_level_2/AFsubtracted/metadata/HTA11_6310_20000010115220280040000000000_metadata.csv,syn25126362
mxif_level_2/AFsubtracted/metadata/HTA11_696_20000010115220280010000000000_metadata.csv,syn25126439
mxif_level_2/AFsubtracted/metadata/HTA11_83_20000010115220280010000000000_metadata.csv,syn25126464
mxif_level_2/AFsubtracted/metadata/HTA11_83_20000010115220280020000000000_metadata.csv,syn25126463
mxif_level_2/AFsubtracted/metadata/HTA11_83_20000010115220280030000000000_metadata.csv,syn25126462
mxif_level_2/AFsubtracted/metadata/HTA11_866_20000010115220260010000000000_metadata.csv,syn25126438
mxif_level_2/AFsubtracted/metadata/HTA11_866_20000010115220260020000000000_metadata.csv,syn25126435
imaging_channel_data/TMA01_Ph1_sec06_ChannelMetadata.txt,syn52287315
imaging_channel_data/TMA01_Ph1_sec12_ChannelMetadata.txt,syn52287314
imaging_channel_data/TMA01_Ph3_27.txt,syn51526282
imaging_channel_data/HTA9_15_388801_ChannelMetadata.txt,syn51325432
imaging_channel_data/HTA9_15_388809_ChannelMetadata.txt,syn51325431
imaging_channel_data/HTA9_9_344272_ChannelMetadata.txt,syn53254478
imaging_channel_data/HTA9_12_348127_ChannelMetadata.txt,syn53254475
imaging_channel_data/HTA9_9_357625_ChannelMetadata.txt,syn53254480
imaging_channel_data/HTA9_13_357633_ChannelMetadata.txt,syn53254476
imaging_channel_data/HTA9_12_357643_ChannelMetadata.txt,syn53254477
imaging_level_2/HTA13_1_768453_ChannelMetadata.csv,syn52288397
imaging_level_2/HTA13_1_768457_ChannelMetadata.csv,syn52288398
imaging_level_2/HTA13_1_768487_ChannelMetadata.csv,syn52288399
CODEX_Imaging_level_2_BRCA23/HT271B1-S1H6A5_20230420.csv,syn53271282
CODEX_Imaging_level_2_BRCA23/HT110B1-S1H4_20221216.csv,syn53271289
CODEX_Imaging_level_2_BRCA23/HT171B1-S1H9A1-4_left_20230512.csv,syn53271286
CODEX_Imaging_level_2_BRCA23/HT171B1-S1H9A1-4_right_20230512.csv,syn53271244
CODEX_Imaging_level_2_BRCA23/HT171B1-S1H9A1-A4_left_20230526.csv,syn53271267
CODEX_Imaging_level_2_BRCA23/HT171B1-S1H9A1-A4_right_20230526.csv,syn53271269
CODEX_Imaging_level_2_BRCA23/HT206B1-H1_20220625.csv,syn53271249
CODEX_Imaging_level_2_BRCA23/HT206B1-S1H2L4_20221028.csv,syn53271260
CODEX_Imaging_level_2_BRCA23/HT206B1-S1H5_left_20230701.csv,syn53271264
CODEX_Imaging_level_2_BRCA23/HT206B1-S1H5_right_20230701.csv,syn53271265
CODEX_Imaging_level_2_BRCA23/HT243B1-S1H4_20221216.csv,syn53282019
CODEX_Imaging_level_2_BRCA23/HT243B1-S1H4A4_20230420.csv,syn53271246
CODEX_Imaging_level_2_BRCA23/HT243B1-S1H4A4_left_20230512.csv,syn53271279
CODEX_Imaging_level_2_BRCA23/HT243B1-S1H4A4_left_20230526.csv,syn53271259
CODEX_Imaging_level_2_BRCA23/HT243B1-S1H4A4_right_20230512.csv,syn53271288
CODEX_Imaging_level_2_BRCA23/HT243B1-S1H4A4_right_20230526.csv,syn53271285
CODEX_Imaging_level_2_BRCA23/HT271B1-S1H6A5_left_20230512.csv,syn53271256
CODEX_Imaging_level_2_BRCA23/HT271B1-S1H6A5_left_20230526.csv,syn53271266
CODEX_Imaging_level_2_BRCA23/HT271B1-S1H6A5_middle_20230526.csv,syn53271254
CODEX_Imaging_level_2_BRCA23/HT271B1-S1H6A5_right_20230512.csv,syn53271251
CODEX_Imaging_level_2_BRCA23/HT271B1-S1H6A5_right_20230526.csv,syn53271270
CODEX_Imaging_level_2_BRCA23/HT297B1-S1H1_left_20230701.csv,syn53271275
CODEX_Imaging_level_2_BRCA23/HT297B1-S1H1_right_20230701.csv,syn53271281
CODEX_Imaging_level_2_BRCA23/HT305B1-S1H1_20221216.csv,syn53271287
CODEX_Imaging_level_2_BRCA23/HT308B1-S1H5A4_20230420.csv,syn53271272
CODEX_Imaging_level_2_BRCA23/HT308B1-S1H5A4_left_20230512.csv,syn53271274
CODEX_Imaging_level_2_BRCA23/HT308B1-S1H5A4_left_20230526.csv,syn53271245
CODEX_Imaging_level_2_BRCA23/HT308B1-S1H5A4_right_20230512.csv,syn53271248
CODEX_Imaging_level_2_BRCA23/HT308B1-S1H5A4_right_20230526.csv,syn53271283
CODEX_Imaging_level_2_BRCA23/HT323B1-A1_20220210.csv,syn53271273
CODEX_Imaging_level_2_BRCA23/HT323B1-H1_20220804.csv,syn53271280
CODEX_Imaging_level_2_BRCA23/HT323B1-H1A4_20220210.csv,syn53271278
CODEX_Imaging_level_2_BRCA23/HT323B1-H3_20220211.csv,syn53271258
CODEX_Imaging_level_2_BRCA23/HT339B1-H1A1_20220302.csv,syn53271252
CODEX_Imaging_level_2_BRCA23/HT339B1-H2A1_20220302.csv,syn53271276
CODEX_Imaging_level_2_BRCA23/HT339B2-H2_left_20230701.csv,syn53271268
CODEX_Imaging_level_2_BRCA23/HT339B2-H2_right_20230701.csv,syn53271271
CODEX_Imaging_level_2_BRCA23/HT365B1_S1H1_20230221.csv,syn53271261
CODEX_Imaging_level_2_BRCA23/HT397B1-H2A2_20220505.csv,syn53271277
CODEX_Imaging_level_2_BRCA23/HT397B1-H3A1_20220429.csv,syn53271262
CODEX_Imaging_level_2_BRCA23/HT397B1-S1H3A1-U2_20230315.csv,syn53271284
CODEX_Imaging_level_2_BRCA23/HT397B1-S1H3A1-U22_20230316.csv,syn53271253
CODEX_Imaging_level_2_BRCA23/HT397B1-S1H3A1-U22_20230413.csv,syn53271250
CODEX_Imaging_level_2_BRCA23/HT397B1-S1H3A1-U31_20230407.csv,syn53271263
CODEX_Imaging_level_2_BRCA23/HT480B1-S1H2_20220915.csv,syn53271247
CODEX_Imaging_level_2_BRCA23/HT480B1-S1H2_20220917.csv,syn53282018
CODEX_Imaging_level_2_BRCA23/HT565B1-H2_20230427.csv,syn53271255
CODEX_Imaging_level_2_BRCA23/HT565B1-S1H2_left_20230701.csv,syn53282020
CODEX_Imaging_level_2_BRCA23/HT565B1-S1H2_right_20230701.csv,syn53271257
CODEX_Imaging_level_2-spatial_clone/C3L-00970-13u2__20231220.csv,syn61518070
CODEX_Imaging_level_2-spatial_clone/C3L-01287-11Us1__20231219.csv,syn61518075
CODEX_Imaging_level_2-spatial_clone/HT323B1-S1H3A4__20211008.csv,syn61518066
CODEX_Imaging_level_2-spatial_clone/HT339B2-H1__20230427.csv,syn61518068
CODEX_Imaging_level_2-spatial_clone/HT413C1-K2__20230427.csv,syn61518073
CODEX_Imaging_level_2-spatial_clone/HT488C1-Th1K1Fp1-U14__20230419.csv,syn61518069
CODEX_Imaging_level_2-spatial_clone/HT488C1-Th1K1Fp1__20230413.csv,syn61518072
CODEX_Imaging_level_2-spatial_clone/HT565B1-H2__20230427.csv,syn61518067
CODEX_Imaging_level_2-spatial_clone/S15_1909_C2_Section3__20230308.csv,syn61518074
CODEX_Imaging_level_2-spatial_clone/mCRC_S16-32775_Met__20230826.csv,syn61518076
CODEX_Imaging_level_2-spatial_clone/mCRC_S16-38794_Met__20230823.csv,syn61518071
CODEX_Imaging_level_2-spatial_clone/mCRC_S16-38794_Primary__20230824.csv,syn61518077
codex_level_2/channelNames/channelNames_A001-C-002.csv,syn58909823
codex_level_2/channelNames/channelNames_A001-C-007.csv,syn58909825
codex_level_2/channelNames/channelNames_A001-C-023.csv,syn58909829
codex_level_2/channelNames/channelNames_A001-C-119.csv,syn58909832
codex_level_2/channelNames/channelNames_A001-C-124.csv,syn58909834
codex_level_2/channelNames/channelNames_A002-C-024.csv,syn58909838
codex_level_2/channelNames/channelNames_A002-C-203.csv,syn58909843
codex_level_2/channelNames/channelNames_A014-C-002.csv,syn58909853
codex_level_2/channelNames/channelNames_A015-C-005.csv,syn58909854
codex_level_2/channelNames/channelNames_A015-C-202.csv,syn58909855
codex_level_2/channelNames/channelNames_B001-A-101.csv,syn58909861
codex_level_2/channelNames/channelNames_B001-A-301.csv,syn58909862
codex_level_2/channelNames/channelNames_B001-A-401.csv,syn58909863
codex_level_2/channelNames/channelNames_CRC_TB15564.csv,syn58909864
codex_level_2/channelNames/channelNames_F072B.csv,syn58909869
codex_level_2/channelNames/channelNames_A001-C-104.csv,syn58909830
codex_level_2/channelNames/channelNames_A001-C-108.csv,syn58909831
codex_level_2/channelNames/channelNames_A002-C-016.csv,syn58909835
codex_level_2/channelNames/channelNames_A002-C-021.csv,syn58909836
codex_level_2/channelNames/channelNames_A002-C-025.csv,syn58909839
codex_level_2/channelNames/channelNames_A002-C-106.csv,syn58909842
codex_level_2/channelNames/channelNames_A002-C-204.csv,syn58909847
codex_level_2/channelNames/channelNames_A002-C-205.csv,syn58909849
codex_level_2/channelNames/channelNames_A002-C-211.csv,syn58909850
codex_level_2/channelNames/channelNames_A002-C-212.csv,syn58909852
codex_level_2/channelNames/channelNames_A015-C-204.csv,syn58909856
codex_level_2/channelNames/channelNames_A015-C-206.csv,syn58909858
codex_level_2/channelNames/channelNames_A015-C-208.csv,syn58909859
codex_level_2/channelNames/channelNames_G024.csv,syn58909871
codex_level_2/channelNames/channelNames-G025.csv,syn58909816
codex_level_2/channelNames/channelNames-G043.csv,syn58909819
codex_level_2/channelNames/channelNames-G044.csv,syn58909820
codex_level_2/channelNames/channelNames-G051.csv,syn58909822
codex_level_2/channelNames/channelNames_G055.csv,syn58909873
codex_level_2/channelNames/channelNames_G061.csv,syn58909877
codex_level_2/channelNames/channelNames_G062.csv,syn58909878
codex_level_2/channelNames/channelNames_G_Desc3.csv,syn58909879
codex_level_2/channelNames/channelnames_A001-C-043.csv,syn61375757
codex_level_2/channelNames/channelnames_A001-C-207.csv,syn61375758
codex_level_2/channelNames/channelnames_A014-C-114.csv,syn61375788
codex_level_2/channelNames/MarkerList_A015-C-010.csv,syn61375754
codex_level_2/channelNames/MarkerList_A015-C-207.csv,syn61375756
codex_level_2/channelNames/MarkerList_A018-E-014.csv,syn61375807
codex_level_2/channelNames/MarkerList_A018-E-021.csv,syn61375759
codex_level_2/channelNames/MarkerList_A020-E-008.csv,syn61786218
codex_level_2/channelNames/MarkerList_A027-E-002.csv,syn61375776
codex_level_2/channelNames/MarkerList_A035-E-045.csv,syn61375761
codex_level_2/channelNames/MarkerList_A040-C-005.csv,syn61375766
codex_level_2/channelNames/MarkerList_A040-C-006.csv,syn61375768
codex_level_2/channelNames/MarkerList_A051-C-058.csv,syn61786219
codex_level_2/channelNames/MarkerList_A051-C-059.csv,syn61786220
codex_level_2/channelNames/MarkerList_A055-C-212.csv,syn61375775
codex_level_2/channelNames/MarkerList_A055-C-213.csv,syn61375797
codex_level_2/channelNames/MarkerList_A057-C-112.csv,syn61375799
codex_level_2/channelNames/MarkerList_A057-C-113.csv,syn61375808
codex_level_2/channelNames/MarkerList_A057-C-115.csv,syn61375812
codex_level_2/channelNames/MarkerList_A057-C-116.csv,syn61375778
codex_level_2/channelNames/MarkerList_A069-C-052.csv,syn61375781
codex_level_2/channelNames/MarkerList_B001-A-201.csv,syn61375787
codex_level_2/channelNames/channelnames_B004-A-004.csv,syn61786217
codex_level_2/channelNames/MarkerList_B004-A-008.csv,syn61375815
codex_level_2/channelNames/channelnames_B004-A-404.csv,syn61375794
codex_level_2/channelNames/channelnames_B004-A-408.csv,syn61375751
codex_level_2/channelNames/channelnames_B004-A-504.csv,syn61375752
codex_level_2/channelNames/MarkerList_B005-A-002.csv,syn61375795
codex_level_2/channelNames/MarkerList_B006-A-101.csv,syn61375798
codex_level_2/channelNames/MarkerList_CRC_19779.csv,syn61375800
codex_level_2/channelNames/MarkerList_CRC_23135.csv,syn61375809
codex_level_2/channelNames/MarkerList_CRC_8396.csv,syn61375813
imaging_channel_data/TNP-TMA-1B_Channel-HTA14.csv,syn52287355
imaging_channel_data/TNP-TMA-2A_Channel-HTA14.csv,syn52287353
imaging_channel_data/TNP-TMA-7A_Channel-HTA14.csv,syn52287351
imaging_channel_data/TNP-TMA-8B_Channel-HTA14.csv,syn52287352
imaging_channel_data/TNP-TMA-28.txt,syn51526286
imaging_channel_data/Channel_cmIF_2021-11-21_HTAN-B.csv,syn52287382
imaging_channel_data/Channel_cmIF_2021-11-21_HTAN-A.csv,syn52287380
imaging_level_2/SDA_MarkerTable.csv,syn52288400
merfish_auxiliary_files_melanoma/dataorganization_processed.csv,syn61377415
merfish_auxiliary_files_breast/dataorganization_processed.csv,syn60219671
imaging_channel_data/HMS-tCyCIF-OHSU-TMATNP-channel-metadata-v1-tumor_panel.csv,syn52287357
imaging_channel_data/HMS-tCyCIF-OHSU-TMATNP-channel-metadata-v1-immune_panel.csv,syn52287350
imaging_channel_data/OHSU_TMA1_026.txt,syn51526283
imaging_channel_data/OHSU_TMA1_025.txt,syn51526285
imaging_channel_data/45-10-immune.csv,syn52287381
imaging_channel_data/45-9-tumor.csv,syn52287383
imaging_channel_data/p45-e8-htan_channel_antibody_report-tumor_panel.csv,syn53293986
imaging_channel_data/p45-e18-htan_channel_antibody_report-immune_panel.csv,syn53293994
ORION202307_channel_metadata/73-11-channel-metadata.csv,syn52132423
ORION202307_channel_metadata/73-10-channel-metadata.csv,syn52132424